aisle,purchase_count,pct,cumulative_pct,rank,popular_product
fresh vegetables,150609,0.10877303976478694,0.10877303976478694,1,yes
fresh fruits,150473,0.10867481765715718,0.2174478574219441,2,yes
packaged vegetables fruits,78493,0.05668932275134568,0.2741371801732898,3,yes
yogurt,55240,0.03989550901079504,0.31403268918408483,4,yes
packaged cheese,41699,0.030115909309216916,0.34414859849330176,5,yes
water seltzer sparkling water,36617,0.026445580257934143,0.3705941787512359,6,yes
milk,32644,0.023576194716661718,0.39417037346789763,7,yes
chips pretzels,31269,0.022583140319669626,0.41675351378756725,8,yes
soy lactosefree,26240,0.018951089001507274,0.4357046027890745,9,yes
bread,23635,0.01706970230756953,0.45277430509664407,10,yes
refrigerated,23228,0.016775758206059872,0.46955006330270393,11,yes
ice cream ice,22676,0.01637709200450377,0.4859271553072077,12,yes
frozen produce,22453,0.016216036636846145,0.5021431919440539,13,no
eggs,19875,0.014354149920158427,0.5164973418642123,14,no
crackers,19592,0.014149761269722963,0.5306471031339353,15,no
frozen meals,18221,0.013159595758249393,0.5438066988921847,16,no
energy granola bars,17449,0.01260204085317456,0.5564087397453592,17,no
lunch meat,16957,0.012246707934396299,0.5686554476797555,18,no
soft drinks,16279,0.011757041839006744,0.5804124895187622,19,no
cereal,16201,0.011700708571395555,0.5921131980901578,20,no
fresh herbs,16052,0.011593097585830594,0.6037062956759884,21,no
fresh dips tapenades,15142,0.010935876130366737,0.6146421718063552,22,no
soup broth bouillon,15109,0.010912042824838927,0.6255542146311941,23,no
juice nectars,14350,0.010363876797699291,0.6359180914288934,24,no
packaged produce,13460,0.009721099769828045,0.6456391911987215,25,no
baby food formula,13198,0.009531877768364826,0.6551710689670863,26,no
baking ingredients,13088,0.009452433416605458,0.6646235023836918,27,no
other creams cheeses,12820,0.009258878086864455,0.6738823804705563,28,no
hot dogs bacon sausage,12813,0.00925382253720704,0.6831362030077633,29,no
paper goods,12694,0.009167878193030997,0.6923040812007943,30,no
canned jarred vegetables,12679,0.009157044872336538,0.7014611260731308,31,no
nuts seeds dried fruit,12532,0.009050878329530838,0.7105120044026617,32,no
cream,12356,0.00892376736671585,0.7194357717693776,33,no
spreads,12102,0.008740323136289673,0.7281760949056673,34,no
canned meals beans,11774,0.008503434523770833,0.736679529429438,35,no
candy chocolate,11453,0.008271601460909406,0.7449511308903475,36,no
dry pasta,11298,0.008159657147066662,0.7531107880374142,37,no
oils vinegars,10620,0.007669991051677106,0.7607807790890913,38,no
butter,10575,0.007637491089593729,0.768418270178685,39,no
cookies cakes,9980,0.007207769368713514,0.7756260395473985,40,no
instant foods,9917,0.007162269421796786,0.7827883089691953,41,no
breakfast bakery,9851,0.007114602810741165,0.7899029117799364,42,no
condiments,9743,0.007036602901741059,0.7969395146816775,43,no
pasta sauce,9736,0.007031547352083645,0.8039710620337611,44,no
frozen breakfast,9729,0.007026491802426231,0.8109975538361873,45,no
tea,9376,0.006771547655416624,0.817769101491604,46,no
spices seasonings,9279,0.0067014921815924545,0.8244705936731964,47,no
frozen appetizers sides,8870,0.006406103637323534,0.8308766973105199,48,no
coffee,8392,0.006060881817860101,0.8369375791283801,49,no
tortillas flat bread,8353,0.006032715184054508,0.8429702943124345,50,no
missing,8251,0.005959048603332185,0.8489293429157667,51,no
frozen pizza,7661,0.0055329379893501235,0.8544622809051169,52,no
asian foods,7007,0.005060605207071703,0.8595228861121886,53,no
popcorn jerky,6917,0.004995605282904948,0.8645184913950936,54,no
fruit vegetable snacks,6741,0.00486849432008996,0.8693869857151836,55,no
hot cereal pancake mixes,6352,0.0045875502034136515,0.8739745359185972,56,no
grains rice dried goods,6134,0.004430105942654178,0.8784046418612513,57,no
cleaning products,5894,0.004256772811542831,0.8826614146727941,58,no
packaged poultry,5608,0.004050217496968476,0.8867116321697626,59,no
poultry counter,5208,0.0037613289451162305,0.8904729611148788,60,no
preserved dips spreads,5188,0.0037468845175236184,0.8942198456324024,61,no
tofu meat alternatives,5123,0.003699940127847629,0.89791978576025,62,no
buns rolls,5054,0.0036501068526531163,0.9015698926129031,63,no
pickled goods olives,4882,0.003525884775356651,0.9050957773882597,64,no
doughs gelatins bake mixes,4758,0.003436329324282455,0.9085321067125423,65,no
energy sports drinks,4742,0.0034247737822083652,0.9119568804947507,66,no
frozen vegan vegetarian,4727,0.003413940461513906,0.9153708209562645,67,no
salad dressing toppings,4719,0.003408162690476861,0.9187789836467414,68,no
laundry,4636,0.0033482183159675204,0.9221272019627089,69,no
prepared meals,4133,0.002984940962013322,0.9251121429247222,70,no
